id,circ_lib,creator,call_number,editor,create_date,edit_date,copy_number,status,location,loan_duration,fine_level,age_protect,circulate,deposit,ref,holdable,deposit_amount,price,barcode,circ_modifier,circ_as_type,dummy_title,dummy_author,alert_message,opac_visible,deleted,floating,dummy_isbn,status_changed_time,mint_condition,cost,active_date,egid,hseq,l_price,l_call_num,l_barcode,l_location,l_create_date
116736,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,168323,18254,"","","","",""
116833,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,168421,18351,"","","","",""
117712,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,169316,19230,"","","","",""
122827,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,174488,24345,"","","","",""
132271,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184018,33789,"","","","",""
132353,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184101,33871,"","","","",""
132799,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184442,34317,"","","","",""
133086,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184654,34604,"","","","",""
133446,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184978,34964,"","","","",""
133485,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185019,35003,"","","","",""
133539,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185063,35057,"","","","",""
134296,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185812,35814,"","","","",""
134635,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,186152,36153,"","","","",""
135951,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,187491,37469,"","","","",""
136038,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,187578,37556,"","","","",""
136462,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188010,37980,"","","","",""
137408,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188981,38926,"","","","",""
137560,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189137,39078,"","","","",""
138392,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189983,39910,"","","","",""
138557,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190153,40075,"","","","",""
138617,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190214,40135,"","","","",""
138725,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190322,40243,"","","","",""
138928,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190546,40446,"","","","",""
139341,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190966,40859,"","","","",""
139389,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191016,40907,"","","","",""
139662,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191293,41180,"","","","",""
139873,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191508,41391,"","","","",""
139926,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191566,41444,"","","","",""
140106,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191753,41624,"","","","",""
140362,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,192016,41880,"","","","",""
115060,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,166618,16578,"","","","",""
115385,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,166954,16903,"","","","",""
115771,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,167348,17289,"","","","",""
116114,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,167695,17632,"","","","",""
116177,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,167760,17695,"","","","",""
116178,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,167761,17696,"","","","",""
116179,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,167762,17697,"","","","",""
116180,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,167763,17698,"","","","",""
116866,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,168454,18384,"","","","",""
120261,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,171906,21779,"","","","",""
120435,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,172085,21953,"","","","",""
123370,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,175027,24888,"","","","",""
132310,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184058,33828,"","","","",""
126185,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,177834,27703,"","","","",""
126195,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,177845,27713,"","","","",""
128848,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,180550,30366,"","","","",""
132620,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184371,34138,"","","","",""
130612,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,182338,32130,"","","","",""
131613,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,183355,33131,"","","","",""
132198,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,183945,33716,"","","","",""
132283,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184030,33801,"","","","",""
132307,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184054,33825,"","","","",""
132308,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184055,33826,"","","","",""
132316,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184064,33834,"","","","",""
132319,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184067,33837,"","","","",""
132320,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184068,33838,"","","","",""
132321,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184069,33839,"","","","",""
132322,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184070,33840,"","","","",""
132323,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184071,33841,"","","","",""
132324,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184072,33842,"","","","",""
132325,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184073,33843,"","","","",""
132327,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184075,33845,"","","","",""
132329,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184077,33847,"","","","",""
132330,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184078,33848,"","","","",""
132331,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184079,33849,"","","","",""
132332,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184080,33850,"","","","",""
132334,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184082,33852,"","","","",""
132344,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184092,33862,"","","","",""
132361,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184109,33879,"","","","",""
132395,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184142,33913,"","","","",""
132399,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184146,33917,"","","","",""
132469,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184216,33987,"","","","",""
132537,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184290,34055,"","","","",""
132540,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184293,34058,"","","","",""
132612,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184363,34130,"","","","",""
132800,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184443,34318,"","","","",""
133188,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184737,34706,"","","","",""
133237,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184777,34755,"","","","",""
133369,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,184901,34887,"","","","",""
139680,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191311,41198,"","","","",""
133624,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185148,35142,"","","","",""
133626,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185150,35144,"","","","",""
133688,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185210,35206,"","","","",""
133788,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185306,35306,"","","","",""
133902,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185420,35420,"","","","",""
133903,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185421,35421,"","","","",""
133905,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185423,35423,"","","","",""
