id,circ_lib,creator,call_number,editor,create_date,edit_date,copy_number,status,location,loan_duration,fine_level,age_protect,circulate,deposit,ref,holdable,deposit_amount,price,barcode,circ_modifier,circ_as_type,dummy_title,dummy_author,alert_message,opac_visible,deleted,floating,dummy_isbn,status_changed_time,mint_condition,cost,active_date,egid,hseq,l_price,l_call_num,l_barcode,l_location,l_create_date
133921,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185439,35439,"","","","",""
133943,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185461,35461,"","","","",""
133951,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185469,35469,"","","","",""
134037,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185554,35555,"","","","",""
134090,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185606,35608,"","","","",""
134195,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185710,35713,"","","","",""
134235,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185751,35753,"","","","",""
134271,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185787,35789,"","","","",""
139461,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191088,40979,"","","","",""
140055,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191702,41573,"","","","",""
134476,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,185989,35994,"","","","",""
134514,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,186029,36032,"","","","",""
134711,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,186228,36229,"","","","",""
134889,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,186407,36407,"","","","",""
134905,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,186422,36423,"","","","",""
135174,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,186693,36692,"","","","",""
135192,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,186713,36710,"","","","",""
135221,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,186742,36739,"","","","",""
135269,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,186791,36787,"","","","",""
135647,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,187177,37165,"","","","",""
135952,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,187492,37470,"","","","",""
136092,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,187632,37610,"","","","",""
136101,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,187642,37619,"","","","",""
136118,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,187659,37636,"","","","",""
136813,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188367,38331,"","","","",""
137015,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188575,38533,"","","","",""
137047,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188609,38565,"","","","",""
137100,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188664,38618,"","","","",""
137154,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188721,38672,"","","","",""
137162,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188729,38680,"","","","",""
137177,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188745,38695,"","","","",""
137205,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188773,38723,"","","","",""
137411,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,188984,38929,"","","","",""
137473,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189049,38991,"","","","",""
137478,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189054,38996,"","","","",""
137562,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189139,39080,"","","","",""
137793,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189375,39311,"","","","",""
138009,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189594,39527,"","","","",""
138154,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189741,39672,"","","","",""
138160,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189747,39678,"","","","",""
138339,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189929,39857,"","","","",""
138360,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,189951,39878,"","","","",""
138461,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190052,39979,"","","","",""
138462,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190053,39980,"","","","",""
138476,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190068,39994,"","","","",""
138497,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190089,40015,"","","","",""
138651,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190248,40169,"","","","",""
138737,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190334,40255,"","","","",""
138741,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190338,40259,"","","","",""
138751,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190348,40269,"","","","",""
138826,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190440,40344,"","","","",""
138837,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190452,40355,"","","","",""
138898,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190515,40416,"","","","",""
138906,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190524,40424,"","","","",""
138907,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190525,40425,"","","","",""
138961,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190579,40479,"","","","",""
139057,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190677,40575,"","","","",""
139230,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190853,40748,"","","","",""
139235,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190858,40753,"","","","",""
139238,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190861,40756,"","","","",""
139244,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190867,40762,"","","","",""
139249,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190872,40767,"","","","",""
139285,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190908,40803,"","","","",""
139348,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,190973,40866,"","","","",""
139415,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191042,40933,"","","","",""
139417,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191044,40935,"","","","",""
139424,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191051,40942,"","","","",""
139437,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191064,40955,"","","","",""
139439,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191066,40957,"","","","",""
139444,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191071,40962,"","","","",""
139445,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191072,40963,"","","","",""
139446,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191073,40964,"","","","",""
139473,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191100,40991,"","","","",""
139479,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191106,40997,"","","","",""
139486,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191113,41004,"","","","",""
139518,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191146,41036,"","","","",""
139519,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191147,41037,"","","","",""
139560,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191189,41078,"","","","",""
139632,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191262,41150,"","","","",""
139746,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191378,41264,"","","","",""
139785,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191418,41303,"","","","",""
139913,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191553,41431,"","","","",""
139962,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191603,41480,"","","","",""
139975,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191617,41493,"","","","",""
140027,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191672,41545,"","","","",""
140053,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191700,41571,"","","","",""
140057,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191704,41575,"","","","",""
140097,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191744,41615,"","","","",""
140098,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191745,41616,"","","","",""
140202,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191850,41720,"","","","",""
140318,,,,,2012-07-17 00:55:54.448638-05,2012-07-17 00:55:54.448638-05,,0,1,,,,t,f,f,t,0.00,,,,,,,,t,f,f,,,t,,,191970,41836,"","","","",""
